Time,"Af()","Ar()","Ab()","Rf()","Rb()","Arb()","Arbb()"
0.,1200,0,0,30,0,0,0
0.000434674554306,1199,0,0,30,0,1,0
0.000681439053663,1198,0,1,30,0,1,0
0.00209344463953,1197,0,2,30,0,1,0
0.00495987422704,1196,0,3,30,0,1,0
0.00630894889589,1195,0,4,30,0,1,0
0.00642943640566,1194,0,5,30,0,1,0
0.00777988466391,1193,0,6,30,0,1,0
0.0103307337765,1192,0,6,30,0,2,0
0.0105452270922,1191,0,6,30,0,3,0
0.010954169264,1190,0,7,30,0,3,0
0.0110794167819,1189,0,8,30,0,3,0
0.0122272152756,1188,0,9,30,0,3,0
0.0125332516214,1187,0,9,30,0,4,0
0.0142465876539,1186,0,9,30,0,5,0
0.0154197804003,1185,0,9,30,0,6,0
0.0163404392109,1184,0,10,30,0,6,0
0.0186610777076,1183,0,11,30,0,6,0
0.0186856250417,1182,0,12,30,0,6,0
0.0193078613031,1181,0,12,30,0,7,0
0.0195316981307,1180,0,12,30,0,8,0
0.0196038431992,1179,0,13,30,0,8,0
0.0196727373377,1178,0,13,30,0,9,0
0.0206312649154,1177,0,13,30,0,10,0
0.020688761924,1176,0,14,30,0,10,0
0.0207706483037,1175,0,15,30,0,10,0
0.0219338868141,1174,0,16,30,0,10,0
0.02311428148,1173,0,17,30,0,10,0
0.0235204783722,1172,0,18,30,0,10,0
0.0236783444905,1171,0,19,30,0,10,0
0.0240152985702,1170,0,19,30,0,11,0
0.0252477902871,1169,0,20,30,0,11,0
0.0271190220781,1168,0,21,30,0,11,0
0.0283426934999,1167,0,21,30,0,12,0
0.0284508789148,1166,0,21,30,0,13,0
0.0300416029603,1165,0,22,30,0,13,0
0.0301282993246,1164,0,22,30,0,14,0
0.0306465241068,1163,0,22,30,0,15,0
0.0317339322752,1162,0,23,30,0,15,0
0.0324746000433,1161,0,23,30,0,16,0
0.0326963266819,1160,0,24,30,0,16,0
0.033062565928,1159,0,25,30,0,16,0
0.0335315657131,1158,0,25,30,0,17,0
0.033870112772,1157,0,26,30,0,17,0
0.0342986684145,1157,0,26,29,0,16,1
0.034973840843,1156,0,26,29,0,17,1
0.0355879091559,1155,0,27,29,0,17,1
0.0359564038393,1154,0,27,29,1,17,1
0.0365799064705,1153,0,27,29,1,18,1
0.037635571554,1152,0,27,29,1,19,1
0.0378761601274,1151,0,28,29,1,19,1
0.0391608868776,1150,0,28,29,1,20,1
0.0392839818957,1149,0,28,29,1,21,1
0.0394054638829,1148,0,29,29,1,21,1
0.040584467908,1147,0,29,29,1,22,1
0.0414155702473,1146,0,29,29,1,23,1
0.0424058497401,1145,0,30,29,1,23,1
0.0424741236694,1144,0,31,29,1,23,1
0.0428014058519,1143,0,31,29,1,24,1
0.0430970870863,1142,0,32,29,1,24,1
0.0431353628296,1141,0,32,29,1,25,1
0.0432080785204,1140,0,33,29,1,25,1
0.0436288352096,1139,0,33,29,1,26,1
0.0453625703067,1138,0,34,29,1,26,1
0.0458684767098,1137,0,35,29,1,26,1
0.0465306614047,1136,0,35,29,1,27,1
0.0465416934385,1135,0,36,29,1,27,1
0.0470251154682,1134,0,37,29,1,27,1
0.0472058449478,1133,0,37,29,1,28,1
0.0474737409364,1132,0,38,29,1,28,1
0.0475807444176,1131,0,39,29,1,28,1
0.048403837709,1130,0,39,29,1,29,1
0.0489244724732,1129,0,40,29,1,29,1
0.0501753241923,1128,0,40,29,1,30,1
0.051679411057,1128,0,40,28,1,29,2
0.0518721512841,1127,0,41,28,1,29,2
0.0521511553238,1126,0,42,28,1,29,2
0.0523580752808,1125,0,43,28,1,29,2
0.0526387508799,1124,0,43,28,1,30,2
0.0530741879798,1123,0,43,28,2,30,2
0.0530851041624,1122,0,44,28,2,30,2
0.0535293309501,1121,0,44,28,2,31,2
0.0540639249449,1120,0,45,28,2,31,2
0.0547538765672,1119,0,46,28,2,31,2
0.0552812934735,1118,0,47,28,2,31,2
0.0553398295575,1117,0,47,28,2,32,2
0.0557305035417,1116,0,47,28,2,33,2
0.0567526513742,1115,0,47,28,2,34,2
0.0574743011344,1114,0,47,28,2,35,2
0.0580952241416,1113,0,47,28,2,36,2
0.0587499929335,1113,0,47,27,2,35,3
0.0593894036243,1112,0,47,27,2,36,3
0.0598126144127,1111,0,48,27,2,36,3
0.0601048583998,1110,0,49,27,2,36,3
0.0612822434504,1109,0,50,27,2,36,3
0.0614783987932,1108,0,51,27,2,36,3
0.0618197159944,1107,0,51,27,2,37,3
0.0621746440776,1106,0,51,27,2,38,3
0.0623853026141,1105,0,51,27,2,39,3
0.0624844001429,1104,0,51,27,2,40,3
0.0626326232585,1103,0,51,27,3,40,3
0.063598143241,1102,0,51,27,3,41,3
0.0640173626734,1101,0,52,27,3,41,3
0.0640598189455,1100,0,53,27,3,41,3
0.0650924664377,1099,0,53,27,3,42,3
0.0655521764058,1099,0,53,26,3,41,4
0.0656087074878,1098,0,53,26,3,42,4
0.0657893142319,1098,0,53,25,3,41,5
0.0662378458846,1097,0,54,25,3,41,5
0.0662783874277,1096,0,54,25,3,42,5
0.0674867318798,1096,0,54,24,3,41,6
0.0681552707777,1095,0,54,24,3,42,6
0.0694337664535,1094,0,54,24,3,43,6
0.0697111928695,1093,0,55,24,3,43,6
0.0698834619206,1092,0,56,24,3,43,6
0.0701668615773,1091,0,57,24,3,43,6
0.07109394342,1090,0,57,24,3,44,6
0.071135111836,1089,0,58,24,3,44,6
0.071341492458,1088,0,59,24,3,44,6
0.0714254765162,1088,0,59,23,3,43,7
0.0720301760002,1087,0,60,23,3,43,7
0.0729968795894,1086,0,61,23,3,43,7
0.0737484870212,1085,0,62,23,3,43,7
0.0738955994445,1084,0,62,23,3,44,7
0.0740581610012,1084,0,62,22,3,43,8
0.0742744639826,1083,0,63,22,3,43,8
0.075429010016,1082,0,64,22,3,43,8
0.0758081978838,1081,0,64,22,3,44,8
0.0758369398567,1080,0,64,22,4,44,8
0.0760521501208,1079,0,64,22,5,44,8
0.0773553955777,1078,0,65,22,5,44,8
0.0773658568446,1077,0,65,22,5,45,8
0.0774727297523,1076,0,65,22,5,46,8
0.0781637605529,1075,0,65,22,5,47,8
0.0791375874374,1074,0,65,22,6,47,8
0.0792461945996,1073,0,65,22,6,48,8
0.079679940405,1072,0,66,22,6,48,8
0.0797461105166,1071,0,66,22,6,49,8
0.0798592685276,1070,0,67,22,6,49,8
0.0808480055787,1069,0,67,22,7,49,8
0.0811806571751,1068,0,67,22,7,50,8
0.0814297992494,1067,0,67,22,7,51,8
0.0816748848809,1066,0,68,22,7,51,8
0.0819909001861,1065,0,68,22,7,52,8
0.0820365978362,1064,0,69,22,7,52,8
0.0823599621906,1063,0,69,22,7,53,8
0.0835736546857,1062,0,69,22,7,54,8
0.0838141961434,1061,0,69,22,7,55,8
0.0841547151115,1060,0,70,22,7,55,8
0.0842489068741,1059,0,71,22,7,55,8
0.0847049768854,1058,0,71,22,7,56,8
0.0848765175663,1058,0,71,21,7,55,9
0.0851702865809,1057,0,71,21,7,56,9
0.0855169646136,1056,0,72,21,7,56,9
0.0857278412199,1055,0,72,21,7,57,9
0.0857853927067,1054,0,72,21,8,57,9
0.0860072236958,1053,0,72,21,8,58,9
0.0868112874123,1052,0,72,21,8,59,9
0.0871040179394,1051,0,73,21,8,59,9
0.0872214475154,1050,0,73,21,8,60,9
0.0875373340504,1049,0,73,21,8,61,9
0.0876024075076,1048,0,74,21,8,61,9
0.0878934735347,1047,0,74,21,8,62,9
0.0879495911503,1046,0,74,21,8,63,9
0.0885568243658,1045,0,75,21,8,63,9
0.0888336864576,1044,0,75,21,8,64,9
0.0889533494391,1044,0,75,20,8,63,10
0.0893211073901,1044,0,75,19,8,62,11
0.0893505791405,1043,0,76,19,8,62,11
0.0893605090176,1042,0,77,19,8,62,11
0.0905342264121,1041,0,77,19,8,63,11
0.0905785465292,1040,0,77,19,9,63,11
0.0907271702155,1039,0,78,19,9,63,11
0.0909178283558,1038,0,79,19,9,63,11
0.0910192433819,1037,0,80,19,9,63,11
0.091072430287,1036,0,81,19,9,63,11
0.0911058574764,1035,0,82,19,9,63,11
0.0913666059631,1034,0,82,19,10,63,11
0.091496718622,1033,0,83,19,10,63,11
0.091583120108,1032,0,83,19,10,64,11
0.0916704970912,1031,0,83,19,10,65,11
0.0920032905351,1030,0,83,19,10,66,11
0.0922031697393,1029,0,83,19,10,67,11
0.0924689310942,1028,0,83,19,10,68,11
0.0926288601877,1028,0,83,18,10,67,12
0.0932749547712,1027,0,83,18,10,68,12
0.0938875284619,1026,0,83,18,10,69,12
0.0951747149355,1025,0,83,18,11,69,12
0.0951750519505,1024,0,84,18,11,69,12
0.095782073704,1023,0,84,18,11,70,12
0.095873292743,1022,0,85,18,11,70,12
0.0961143095856,1021,0,85,18,11,71,12
0.0962726271595,1020,0,86,18,11,71,12
0.0967142060222,1019,0,87,18,11,71,12
0.0970218369168,1018,0,87,18,11,72,12
0.0976868277461,1017,0,88,18,11,72,12
0.0977620217303,1016,0,88,18,11,73,12
0.0991952575334,1015,0,88,18,11,74,12
0.0992166817289,1014,0,88,18,11,75,12
0.0994302758721,1013,0,89,18,11,75,12
0.0996646270899,1012,0,90,18,11,75,12
0.0998975762686,1012,0,90,17,11,74,13
0.100204728735,1011,0,91,17,11,74,13
0.100279308983,1010,0,92,17,11,74,13
0.100677821954,1009,0,93,17,11,74,13
0.100823922854,1008,0,93,17,11,75,13
0.101374437856,1007,0,93,17,11,76,13
0.102519946548,1006,0,94,17,11,76,13
0.102752645833,1005,0,94,17,12,76,13
0.102815902567,1004,0,95,17,12,76,13
0.102889658999,1003,0,95,17,12,77,13
0.103013771907,1002,0,95,17,12,78,13
0.103089441925,1001,0,96,17,12,78,13
0.103121462221,1000,0,96,17,13,78,13
0.103307463554,999,0,97,17,13,78,13
0.103355922372,998,0,98,17,13,78,13
0.10362466289,997,0,98,17,13,79,13
0.103762784543,996,0,99,17,13,79,13
0.103790231475,995,0,100,17,13,79,13
0.103900369532,994,0,100,17,13,80,13
0.104086403073,993,0,100,17,13,81,13
0.104540892603,992,0,101,17,13,81,13
0.104597304968,991,0,101,17,13,82,13
0.105114845161,990,0,101,17,13,83,13
0.105213285337,989,0,101,17,13,84,13
0.105282983257,988,0,101,17,13,85,13
0.105374557795,987,0,101,17,13,86,13
0.105385070263,986,0,102,17,13,86,13
0.105586284774,985,0,102,17,13,87,13
0.105852794588,984,0,102,17,13,88,13
0.105971143922,983,0,102,17,13,89,13
0.106096208698,982,0,103,17,13,89,13
0.106252115554,981,0,103,17,13,90,13
0.106290405121,980,0,103,17,13,91,13
0.106439565037,979,0,103,17,13,92,13
0.106446783982,978,0,103,17,13,93,13
0.106629248852,977,0,104,17,13,93,13
0.106956501509,977,0,104,16,13,92,14
0.107377885458,976,0,104,16,13,93,14
0.108031394013,975,0,104,16,13,94,14
0.108034111703,974,0,105,16,13,94,14
0.108068142658,973,0,105,16,13,95,14
0.10814391357,972,0,106,16,13,95,14
0.108163179585,971,0,106,16,13,96,14
0.108301907882,970,0,106,16,13,97,14
0.108306248903,969,0,106,16,13,98,14
0.108439594682,968,0,106,16,13,99,14
0.10874932621,967,0,106,16,13,100,14
0.108782699951,966,0,106,16,13,101,14
0.108853825072,965,0,107,16,13,101,14
0.108857751153,964,0,107,16,13,102,14
0.109511693016,963,0,108,16,13,102,14
0.109571618006,962,0,109,16,13,102,14
0.109650000447,961,0,110,16,13,102,14
0.110036473309,960,0,111,16,13,102,14
0.110460994532,960,0,111,15,13,101,15
0.110585993096,959,0,112,15,13,101,15
0.110950681436,958,0,113,15,13,101,15
0.110995729241,958,0,113,14,13,100,16
0.111093943027,957,0,114,14,13,100,16
0.111132275722,956,0,114,14,13,101,16
0.11134800023,955,0,115,14,13,101,16
0.111494602269,954,0,116,14,13,101,16
0.112043913907,953,0,116,14,13,102,16
0.112162017979,952,0,117,14,13,102,16
0.112573821521,951,0,117,14,13,103,16
0.112682220017,950,0,117,14,13,104,16
0.112773468378,949,0,117,14,13,105,16
0.112823138136,948,0,118,14,13,105,16
0.113216029453,947,0,119,14,13,105,16
0.113838199547,946,0,119,14,13,106,16
0.113880218377,945,0,120,14,13,106,16
0.114122602044,944,0,120,14,13,107,16
0.114230099385,943,0,121,14,13,107,16
0.114784850115,942,0,121,14,13,108,16
0.114810880422,941,0,121,14,13,109,16
0.114996154941,940,0,121,14,13,110,16
0.115368123304,939,0,121,14,14,110,16
0.115412280078,938,0,121,14,14,111,16
0.115530467685,937,0,121,14,14,112,16
0.115820460724,936,0,122,14,14,112,16
0.116331665321,936,0,122,13,14,111,17
0.116429114788,935,0,122,13,14,112,17
0.116484625105,934,0,123,13,14,112,17
0.116770866878,933,0,123,13,14,113,17
0.116776161165,932,0,124,13,14,113,17
0.117268565979,931,0,125,13,14,113,17
0.117277493683,930,0,126,13,14,113,17
0.117633122169,929,0,126,13,14,114,17
0.117872112036,928,0,127,13,14,114,17
0.117906081806,927,0,127,13,14,115,17
0.118027244371,927,0,127,12,14,114,18
0.118318462799,926,0,128,12,14,114,18
0.118683849382,926,0,128,11,14,113,19
0.11884331222,925,0,129,11,14,113,19
0.118851280154,924,0,130,11,14,113,19
0.119060774111,923,0,130,11,15,113,19
0.119801948225,922,0,130,11,15,114,19
0.119895568,921,0,130,11,15,115,19
0.120086285803,920,0,131,11,15,115,19
0.120564689696,919,0,132,11,15,115,19
0.120703274148,918,0,133,11,15,115,19
0.121122313451,917,0,134,11,15,115,19
0.121259581728,916,0,135,11,15,115,19
0.121417116333,915,0,136,11,15,115,19
0.121511670628,914,0,136,11,15,116,19
0.121565757622,913,0,137,11,15,116,19
0.121893649029,912,0,138,11,15,116,19
0.122032395731,912,0,138,10,15,115,20
0.122361113191,911,0,139,10,15,115,20
0.122387612348,910,0,139,10,15,116,20
0.122493276992,910,0,139,9,15,115,21
0.12255268737,909,0,139,9,15,116,21
0.122691758308,908,0,139,9,15,117,21
0.122788567715,907,0,139,9,15,118,21
0.122808115474,906,0,139,9,15,119,21
0.122951180613,905,0,139,9,15,120,21
0.123359275892,904,0,140,9,15,120,21
0.123406183973,903,0,140,9,15,121,21
0.124019640018,902,0,141,9,15,121,21
0.125014581954,901,0,142,9,15,121,21
0.125111459579,900,0,142,9,15,122,21
0.125525476535,899,0,142,9,15,123,21
0.1256156901,898,0,142,9,15,124,21
0.125758224029,898,0,142,8,15,123,22
0.126753128477,897,0,142,8,15,124,22
0.126888089288,896,0,143,8,15,124,22
0.127326459435,895,0,144,8,15,124,22
0.127333980647,894,0,145,8,15,124,22
0.128317862971,893,0,146,8,15,124,22
0.128480414063,892,0,147,8,15,124,22
0.129006588568,891,0,147,8,15,125,22
0.12915661714,890,0,148,8,15,125,22
0.129267507741,889,0,149,8,15,125,22
0.129753099393,888,0,149,8,15,126,22
0.129850116726,887,0,149,8,15,127,22
0.130596579112,886,0,149,8,16,127,22
0.130862272504,885,0,149,8,16,128,22
0.130912566876,884,0,150,8,16,128,22
0.131328185393,883,0,151,8,16,128,22
0.131864545301,882,0,151,8,16,129,22
0.132625029959,881,0,151,8,16,130,22
0.132674311332,880,0,151,8,16,131,22
0.132688131852,879,0,151,8,16,132,22
0.133103742446,878,0,151,8,17,132,22
0.133223656102,877,0,152,8,17,132,22
0.133595673956,876,0,152,8,18,132,22
0.133644860759,875,0,153,8,18,132,22
0.133885161765,874,0,154,8,18,132,22
0.134315148034,873,0,155,8,18,132,22
0.134592714283,872,0,156,8,18,132,22
0.134956126005,871,0,156,8,18,133,22
0.135362775417,870,0,156,8,18,134,22
0.135370929348,869,0,156,8,18,135,22
0.135582442527,868,0,157,8,18,135,22
0.135913591028,867,0,157,8,18,136,22
0.136552267822,866,0,157,8,18,137,22
0.136807256609,865,0,157,8,18,138,22
0.136999275602,864,0,157,8,18,139,22
0.137075470869,863,0,157,8,18,140,22
0.137078115137,862,0,158,8,18,140,22
0.137087342914,861,0,158,8,18,141,22
0.137462797817,861,0,158,7,18,140,23
0.137624418327,860,0,158,7,18,141,23
0.137702929526,859,0,158,7,18,142,23
0.137866663574,858,0,158,7,18,143,23
0.138036375258,857,0,158,7,18,144,23
0.138143553646,856,0,159,7,18,144,23
0.138635822969,855,0,159,7,19,144,23
0.138861044106,854,0,159,7,19,145,23
0.138961440261,853,0,159,7,19,146,23
0.13910506606,852,0,160,7,19,146,23
0.139347656984,851,0,160,7,19,147,23
0.139504313745,850,0,160,7,20,147,23
0.139848245609,849,0,160,7,20,148,23
0.139925357759,848,0,160,7,20,149,23
0.140015169533,847,0,161,7,20,149,23
0.140116000146,846,0,162,7,20,149,23
0.140153102657,845,0,163,7,20,149,23
0.140176792429,844,0,164,7,20,149,23
0.140354236639,843,0,165,7,20,149,23
0.140403192086,842,0,165,7,20,150,23
0.140479848079,841,0,165,7,20,151,23
0.140486350023,840,0,165,7,21,151,23
0.14098650211,839,0,165,7,21,152,23
0.141194423923,838,0,166,7,21,152,23
0.141392344603,837,0,166,7,21,153,23
0.141511004878,836,0,166,7,22,153,23
0.141597594249,835,0,166,7,22,154,23
0.141603847192,834,0,166,7,22,155,23
0.141921652877,833,0,167,7,22,155,23
0.14195004774,832,0,167,7,22,156,23
0.142070165138,831,0,167,7,22,157,23
0.14214466579,830,0,168,7,22,157,23
0.142177483863,829,0,168,7,22,158,23
0.142227837785,828,0,168,7,22,159,23
0.142233879865,828,0,168,6,22,158,24
0.142699980936,827,0,168,6,22,159,24
0.142718607688,826,0,168,6,22,160,24
0.142815439226,825,0,168,6,22,161,24
0.143080649857,824,0,169,6,22,161,24
0.143558244078,823,0,170,6,22,161,24
0.143764554657,822,0,171,6,22,161,24
0.143884116609,821,0,172,6,22,161,24
0.143897035996,820,0,172,6,23,161,24
0.143916843117,819,0,173,6,23,161,24
0.144367608976,819,0,173,5,23,160,25
0.144470118815,818,0,174,5,23,160,25
0.144554921349,817,0,175,5,23,160,25
0.144617890349,816,0,176,5,23,160,25
0.144641585727,815,0,177,5,23,160,25
0.144690919793,814,0,178,5,23,160,25
0.145074799043,813,0,178,5,23,161,25
0.145294448985,812,0,179,5,23,161,25
0.145494915324,811,0,180,5,23,161,25
0.145560030053,810,0,180,5,23,162,25
0.145690621279,809,0,180,5,23,163,25
0.145861259556,808,0,181,5,23,163,25
0.146077137571,807,0,182,5,23,163,25
0.146781640377,806,0,182,5,24,163,25
0.147049333473,805,0,183,5,24,163,25
0.147089807392,804,0,184,5,24,163,25
0.147104672706,804,0,184,4,24,162,26
0.147135214899,803,0,185,4,24,162,26
0.147142166157,802,0,185,4,24,163,26
0.147546441527,801,0,185,4,24,164,26
0.147635229439,800,0,185,4,24,165,26
0.147636842433,799,0,185,4,24,166,26
0.147708411905,798,0,185,4,25,166,26
0.147853420518,797,0,186,4,25,166,26
0.148132662972,796,0,186,4,25,167,26
0.14813304595,795,0,186,4,25,168,26
0.148270568831,794,0,186,4,25,169,26
0.148294603748,793,0,186,4,25,170,26
0.148475746007,792,0,187,4,25,170,26
0.148660184276,791,0,188,4,25,170,26
0.148761359311,790,0,188,4,25,171,26
0.14883367314,789,0,188,4,25,172,26
0.149409079169,788,0,188,4,25,173,26
0.149745300686,787,0,189,4,25,173,26
0.14975469885,786,0,189,4,25,174,26
0.149977083093,785,0,190,4,25,174,26
0.149983894063,784,0,190,4,25,175,26
0.150078704686,783,0,190,4,25,176,26
0.150196899895,782,0,190,4,25,177,26
0.150566937627,781,0,190,4,25,178,26
0.150585060056,780,0,190,4,25,179,26
0.150882233914,779,0,190,4,26,179,26
0.151385945109,778,0,190,4,26,180,26
0.152158895214,777,0,190,4,26,181,26
0.152205792369,776,0,191,4,26,181,26
0.152382952623,775,0,192,4,26,181,26
0.152462076846,774,0,193,4,26,181,26
0.152464677485,773,0,193,4,26,182,26
0.152503038431,772,0,194,4,26,182,26
0.152647027667,771,0,195,4,26,182,26
0.152835375905,770,0,195,4,26,183,26
0.152870918431,769,0,195,4,26,184,26
0.153054321224,768,0,195,4,26,185,26
0.153749168145,767,0,195,4,26,186,26
0.153937476351,766,0,195,4,26,187,26
0.154378349564,765,0,196,4,26,187,26
0.154741162864,764,0,197,4,26,187,26
0.154943730202,763,0,197,4,26,188,26
0.15504118634,762,0,198,4,26,188,26
0.155041547267,761,0,199,4,26,188,26
0.155440376462,760,0,200,4,26,188,26
0.155667705357,759,0,200,4,26,189,26
0.155735981104,758,0,200,4,26,190,26
0.155863582412,757,0,200,4,26,191,26
0.155981764208,756,0,201,4,26,191,26
0.15605686142,755,0,202,4,26,191,26
0.156076147989,754,0,203,4,26,191,26
0.156317537968,753,0,204,4,26,191,26
0.156333234908,752,0,205,4,26,191,26
0.15679020597,751,0,206,4,26,191,26
0.157422055362,750,0,207,4,26,191,26
0.15756344164,749,0,208,4,26,191,26
0.157667016109,748,0,208,4,26,192,26
0.15773287252,747,0,209,4,26,192,26
0.157771587557,746,0,210,4,26,192,26
0.158061910302,745,0,211,4,26,192,26
0.158082766745,744,0,211,4,26,193,26
0.158164135735,743,0,212,4,26,193,26
0.158466173369,742,0,213,4,26,193,26
0.158480682611,741,0,214,4,26,193,26
0.158680150689,740,0,215,4,26,193,26
0.158856471224,739,0,215,4,26,194,26
0.159163010987,738,0,215,4,26,195,26
0.159357721766,737,0,215,4,26,196,26
0.159798903286,736,0,216,4,26,196,26
0.159799522206,735,0,217,4,26,196,26
0.159879560917,734,0,218,4,26,196,26
0.159969307084,733,0,218,4,26,197,26
0.160406407644,732,0,219,4,26,197,26
0.160491666903,731,0,220,4,26,197,26
0.160674246482,730,0,220,4,26,198,26
0.160931414827,729,0,221,4,26,198,26
0.161080488705,728,0,222,4,26,198,26
0.161240423071,727,0,223,4,26,198,26
0.161271393726,726,0,224,4,26,198,26
0.161703710845,725,0,225,4,26,198,26
0.163112511165,724,0,225,4,26,199,26
0.16317100757,723,0,225,4,26,200,26
0.163545285873,722,0,225,4,26,201,26
0.163740345809,721,0,226,4,26,201,26
0.163883695594,720,0,226,4,26,202,26
0.164089231262,719,0,226,4,26,203,26
0.164492699936,718,0,227,4,26,203,26
0.164508352457,717,0,228,4,26,203,26
0.164843948117,716,0,228,4,26,204,26
0.165094963819,715,0,229,4,26,204,26
0.165174435026,714,0,230,4,26,204,26
0.165419922022,713,0,231,4,26,204,26
0.165550060533,712,0,232,4,26,204,26
0.165839893581,711,0,233,4,26,204,26
0.16586964909,710,0,234,4,26,204,26
0.16588389691,709,0,234,4,26,205,26
0.166369451361,708,0,235,4,26,205,26
0.166592257753,707,0,236,4,26,205,26
0.166904378232,706,0,237,4,26,205,26
0.166949764357,705,0,238,4,26,205,26
0.167031062522,704,0,239,4,26,205,26
0.167380834763,703,0,240,4,26,205,26
0.167563030315,702,0,240,4,26,206,26
0.167683128361,701,0,241,4,26,206,26
0.167752492201,700,0,241,4,26,207,26
0.167841907853,699,0,242,4,26,207,26
0.168241457508,698,0,242,4,26,208,26
0.168360539853,697,0,242,4,26,209,26
0.168432262813,696,0,243,4,26,209,26
0.169820613626,695,0,243,4,26,210,26
0.169901952826,694,0,243,4,26,211,26
0.170067975775,693,0,243,4,26,212,26
0.170530365924,692,0,243,4,26,213,26
0.170535986744,691,0,243,4,26,214,26
0.17058839176,690,0,244,4,26,214,26
0.170823704059,689,0,244,4,26,215,26
0.17096065312,688,0,244,4,26,216,26
0.171171005133,687,0,244,4,26,217,26
0.171213505427,686,0,245,4,26,217,26
0.171802578245,685,0,245,4,26,218,26
0.171998289281,684,0,246,4,26,218,26
0.172265664691,683,0,247,4,26,218,26
0.172370914951,682,0,248,4,26,218,26
0.172884154173,681,0,249,4,26,218,26
0.172936219529,680,0,249,4,26,219,26
0.173048644615,679,0,249,4,26,220,26
0.173538943177,678,0,249,4,26,221,26
0.173634050065,677,0,249,4,26,222,26
0.173844465389,676,0,249,4,26,223,26
0.174269055588,675,0,249,4,26,224,26
0.174579518138,674,0,249,4,26,225,26
0.174627824943,673,0,250,4,26,225,26
0.17493211816,672,0,251,4,26,225,26
0.174961110813,671,0,251,4,26,226,26
0.176318077495,670,0,252,4,26,226,26
0.176549601617,669,0,252,4,26,227,26
0.176704236107,668,0,253,4,26,227,26
0.176724013991,667,0,253,4,26,228,26
0.176753478011,667,0,253,3,26,227,27
0.17682293961,667,0,253,2,26,226,28
0.176961018491,666,0,254,2,26,226,28
0.177376393979,665,0,255,2,26,226,28
0.177896830769,664,0,255,2,26,227,28
0.178142285502,663,0,256,2,26,227,28
0.178237972255,662,0,257,2,26,227,28
0.17841795678,661,0,257,2,26,228,28
0.178559320337,660,0,257,2,26,229,28
0.179095011113,659,0,257,2,26,230,28
0.179394058824,658,0,258,2,26,230,28
0.179562257958,657,0,258,2,26,231,28
0.179631493264,656,0,258,2,26,232,28
0.179781871379,655,0,258,2,26,233,28
0.17992575191,654,0,258,2,26,234,28
0.180185549028,653,0,259,2,26,234,28
0.180282858857,652,0,260,2,26,234,28
0.180305942064,651,0,261,2,26,234,28
