2.2011,-2.6556,45,10
2.159,-2.3504,46,10
1.8861,-2.4286,47,10
2.5923,-1.5996,48,10
2.3319,-2.4992,49,10
3.6424,-1.9693,50,10
4.014,-2.3962,51,10
2.893,-2.3748,52,10
3.3444,-2.5655,53,10
4.8835,-2.747,54,10
5.7886,-1.5303,55,10
5.7275,-0.97604,56,10
5.704,-1.7187,57,10
3.9066,-2.0464,58,10
2.8562,-3.6538,59,10
2.6177,-3.3782,60,10
3.6439,-3.9405,61,10
2.989,-3.3047,62,10
0.99346,-3.5864,63,10
1.2369,-3.5242,64,10
2.3033,-2.6489,65,10
3.1453,-3.9932,66,10
3.5604,-1.4625,67,10
3.3443,-2.4932,68,10
3.0086,-0.55127,69,10
3.0636,-2.2598,70,10
3.254,-3.059,71,10
3.6711,-4.1231,72,10
3.5341,-4.5303,73,10
3.7953,-4.863,74,10
3.6307,-5.059,75,10
4.4162,-5.2117,76,10
3.7648,-2.4405,77,10
4.24,-0.97834,78,10
3.1056,-0.67426,79,10
2.6066,-0.98579,80,10
3.0022,-0.49951,81,10
3.4544,-0.61659,82,10
2.1525,0.042084,83,10
2.0066,0.4147,84,10
2.6926,0.77531,85,10
0.37137,-0.38907,86,10
0.60686,-1.1015,87,10
-0.17126,-2.7689,88,10
-1.3817,-2.7248,89,10
1.5027,-3.3557,90,10
1.413,-2.1741,91,10
0.26152,-2.4557,92,10
1.0656,-2.7306,93,10
-0.19303,-4.7134,94,10
-2.1502,-3.7544,95,10
-3.8647,-4.8481,96,10
-3.3189,-4.221,97,10
-2.8853,-3.6768,98,10
-5.4659,-4.8205,99,10
-6.1347,-5.5115,100,10
